date,open,high,low,close,volume,barCount,average
2022-01-12 16:49:00,30.48,30.615,30.425,30.605,-1,-1,-1.0
2022-01-12 16:50:00,30.605,30.605,30.475,30.515,-1,-1,-1.0
2022-01-12 16:51:00,30.515,30.695,30.505,30.67,-1,-1,-1.0
2022-01-12 16:52:00,30.67,30.765,30.655,30.745,-1,-1,-1.0
2022-01-12 16:53:00,30.745,30.865,30.745,30.795,-1,-1,-1.0
2022-01-12 16:54:00,30.795,30.805,30.655,30.71,-1,-1,-1.0
2022-01-12 16:55:00,30.71,30.805,30.655,30.785,-1,-1,-1.0
2022-01-12 16:56:00,30.785,30.925,30.785,30.905,-1,-1,-1.0
2022-01-12 16:57:00,30.905,30.915,30.815,30.845,-1,-1,-1.0
2022-01-12 16:58:00,30.845,30.865,30.755,30.805,-1,-1,-1.0
2022-01-12 16:59:00,30.805,30.945,30.785,30.915,-1,-1,-1.0
2022-01-12 17:00:00,30.915,30.925,30.835,30.855,-1,-1,-1.0
2022-01-12 17:01:00,30.855,30.925,30.785,30.905,-1,-1,-1.0
2022-01-12 17:02:00,30.905,30.905,30.855,30.865,-1,-1,-1.0
2022-01-12 17:03:00,30.865,30.925,30.825,30.845,-1,-1,-1.0
2022-01-12 17:04:00,30.845,30.855,30.725,30.785,-1,-1,-1.0
2022-01-12 17:05:00,30.785,30.785,30.655,30.695,-1,-1,-1.0
2022-01-12 17:06:00,30.695,30.745,30.615,30.615,-1,-1,-1.0
2022-01-12 17:07:00,30.615,30.775,30.595,30.745,-1,-1,-1.0
2022-01-12 17:08:00,30.745,30.825,30.745,30.825,-1,-1,-1.0
2022-01-12 17:09:00,30.825,30.905,30.825,30.895,-1,-1,-1.0
2022-01-12 17:10:00,30.895,31.045,30.895,31.015,-1,-1,-1.0
2022-01-12 17:11:00,31.015,31.115,31.005,31.085,-1,-1,-1.0
2022-01-12 17:12:00,31.085,31.105,30.995,31.01,-1,-1,-1.0
2022-01-12 17:13:00,31.01,31.075,30.945,31.075,-1,-1,-1.0
2022-01-12 17:14:00,31.075,31.185,31.065,31.145,-1,-1,-1.0
2022-01-12 17:15:00,31.145,31.195,31.1,31.115,-1,-1,-1.0
2022-01-12 17:16:00,31.115,31.115,30.965,31.035,-1,-1,-1.0
2022-01-12 17:17:00,31.035,31.085,31.015,31.055,-1,-1,-1.0
2022-01-12 17:18:00,31.055,31.085,31.005,31.015,-1,-1,-1.0
2022-01-12 17:19:00,31.015,31.045,31.005,31.015,-1,-1,-1.0
2022-01-12 17:20:00,31.015,31.045,30.975,30.995,-1,-1,-1.0
2022-01-12 17:21:00,30.995,31.005,30.895,30.915,-1,-1,-1.0
2022-01-12 17:22:00,30.915,30.935,30.855,30.905,-1,-1,-1.0
2022-01-12 17:23:00,30.905,31.045,30.905,31.015,-1,-1,-1.0
2022-01-12 17:24:00,31.015,31.135,31.015,31.125,-1,-1,-1.0
2022-01-12 17:25:00,31.125,31.185,31.125,31.175,-1,-1,-1.0
2022-01-12 17:26:00,31.175,31.275,31.175,31.255,-1,-1,-1.0
2022-01-12 17:27:00,31.255,31.265,31.165,31.175,-1,-1,-1.0
2022-01-12 17:28:00,31.175,31.255,31.105,31.125,-1,-1,-1.0
2022-01-12 17:29:00,31.125,31.195,31.125,31.175,-1,-1,-1.0
2022-01-12 17:30:00,31.175,31.205,31.055,31.065,-1,-1,-1.0
2022-01-12 17:31:00,31.065,31.115,30.985,30.985,-1,-1,-1.0
2022-01-12 17:32:00,30.985,31.015,30.925,31.015,-1,-1,-1.0
2022-01-12 17:33:00,31.015,31.045,30.915,30.925,-1,-1,-1.0
2022-01-12 17:34:00,30.925,30.985,30.905,30.965,-1,-1,-1.0
2022-01-12 17:35:00,30.965,31.055,30.945,31.005,-1,-1,-1.0
2022-01-12 17:36:00,31.005,31.055,31.005,31.015,-1,-1,-1.0
2022-01-12 17:37:00,31.015,31.015,30.955,30.975,-1,-1,-1.0
2022-01-12 17:38:00,30.975,30.975,30.855,30.855,-1,-1,-1.0
2022-01-12 17:39:00,30.855,30.865,30.775,30.795,-1,-1,-1.0
2022-01-12 17:40:00,30.795,30.835,30.785,30.825,-1,-1,-1.0
2022-01-12 17:41:00,30.825,30.845,30.715,30.735,-1,-1,-1.0
2022-01-12 17:42:00,30.735,30.805,30.705,30.705,-1,-1,-1.0
2022-01-12 17:43:00,30.705,30.735,30.665,30.705,-1,-1,-1.0
2022-01-12 17:44:00,30.705,30.805,30.705,30.775,-1,-1,-1.0
2022-01-12 17:45:00,30.775,30.815,30.725,30.725,-1,-1,-1.0
2022-01-12 17:46:00,30.725,30.805,30.725,30.785,-1,-1,-1.0
2022-01-12 17:47:00,30.785,30.865,30.755,30.865,-1,-1,-1.0
2022-01-12 17:48:00,30.865,30.865,30.755,30.765,-1,-1,-1.0
2022-01-12 17:49:00,30.765,30.805,30.725,30.745,-1,-1,-1.0
2022-01-12 17:50:00,30.745,30.785,30.685,30.725,-1,-1,-1.0
2022-01-12 17:51:00,30.725,30.795,30.715,30.785,-1,-1,-1.0
2022-01-12 17:52:00,30.785,30.835,30.675,30.685,-1,-1,-1.0
2022-01-12 17:53:00,30.685,30.695,30.645,30.645,-1,-1,-1.0
2022-01-12 17:54:00,30.645,30.655,30.615,30.655,-1,-1,-1.0
2022-01-12 17:55:00,30.655,30.655,30.525,30.535,-1,-1,-1.0
2022-01-12 17:56:00,30.535,30.595,30.515,30.575,-1,-1,-1.0
2022-01-12 17:57:00,30.575,30.655,30.555,30.655,-1,-1,-1.0
2022-01-12 17:58:00,30.655,30.725,30.655,30.695,-1,-1,-1.0
2022-01-12 17:59:00,30.695,30.735,30.665,30.685,-1,-1,-1.0
2022-01-12 18:00:00,30.685,30.775,30.655,30.755,-1,-1,-1.0
2022-01-12 18:01:00,30.755,30.845,30.755,30.805,-1,-1,-1.0
2022-01-12 18:02:00,30.805,30.825,30.765,30.765,-1,-1,-1.0
2022-01-12 18:03:00,30.765,30.765,30.675,30.695,-1,-1,-1.0
2022-01-12 18:04:00,30.695,30.735,30.685,30.685,-1,-1,-1.0
2022-01-12 18:05:00,30.685,30.695,30.525,30.535,-1,-1,-1.0
2022-01-12 18:06:00,30.535,30.545,30.475,30.525,-1,-1,-1.0
2022-01-12 18:07:00,30.525,30.525,30.465,30.515,-1,-1,-1.0
2022-01-12 18:08:00,30.515,30.555,30.485,30.535,-1,-1,-1.0
2022-01-12 18:09:00,30.535,30.565,30.485,30.505,-1,-1,-1.0
2022-01-12 18:10:00,30.505,30.555,30.485,30.485,-1,-1,-1.0
2022-01-12 18:11:00,30.485,30.555,30.485,30.555,-1,-1,-1.0
2022-01-12 18:12:00,30.555,30.605,30.525,30.585,-1,-1,-1.0
